Employee Number,Job Role,Risk Score (%),Years At Company,Years With Current Manager
454,Laboratory Technician,90.0,7,7
1649,Laboratory Technician,90.0,4,3
741,Research Scientist,85.0,7,7
33,Research Scientist,85.0,10,7
1844,Human Resources,85.0,2,0
1277,Manager,85.0,24,11
1244,Research Scientist,85.0,9,8
1968,Sales Executive,85.0,2,2
1402,Research Scientist,85.0,20,8
1758,Sales Executive,85.0,0,0
1460,Healthcare Representative,85.0,7,7
1669,Sales Executive,85.0,10,9
147,Laboratory Technician,80.0,9,6
1569,Laboratory Technician,80.0,1,0
390,Healthcare Representative,80.0,5,3
1242,Research Director,80.0,1,0
1237,Manufacturing Director,80.0,7,7
163,Sales Executive,80.0,7,7
214,Research Scientist,80.0,1,0
816,Laboratory Technician,80.0,1,0
1611,Laboratory Technician,80.0,10,4
376,Manager,80.0,10,9
141,Research Director,80.0,8,7
363,Manager,80.0,7,7
1157,Sales Executive,80.0,5,3
1108,Research Scientist,80.0,2,2
1053,Research Scientist,80.0,3,2
1010,Laboratory Technician,80.0,4,2
1775,Manufacturing Director,80.0,3,2
124,Healthcare Representative,80.0,10,5
68,Sales Executive,80.0,4,3
702,Research Scientist,80.0,10,7
440,Research Scientist,80.0,3,2
1494,Laboratory Technician,80.0,0,0
1733,Sales Executive,80.0,2,2
1360,Manufacturing Director,80.0,10,9
1458,Laboratory Technician,80.0,1,0
478,Sales Representative,80.0,3,2
1645,Sales Executive,80.0,2,2
394,Laboratory Technician,75.0,3,2
267,Research Scientist,75.0,8,7
2018,Sales Executive,75.0,5,4
590,Human Resources,75.0,3,2
121,Sales Executive,75.0,11,7
1605,Research Scientist,75.0,4,3
248,Sales Representative,75.0,4,2
1893,Research Scientist,75.0,1,0
1724,Manufacturing Director,75.0,1,0
1015,Research Director,75.0,8,7
904,Sales Executive,75.0,10,9
1835,Sales Representative,75.0,4,3
453,Sales Executive,75.0,4,2
991,Research Scientist,75.0,3,2
1248,Research Scientist,75.0,1,0
1489,Sales Executive,75.0,15,10
1425,Sales Executive,75.0,5,1
927,Laboratory Technician,75.0,7,0
932,Laboratory Technician,75.0,2,2
1594,Laboratory Technician,75.0,3,2
913,Research Scientist,75.0,8,1
939,Research Scientist,75.0,3,2
1319,Sales Executive,75.0,8,7
205,Sales Representative,75.0,7,5
1033,Healthcare Representative,75.0,1,0
1321,Manager,75.0,9,8
911,Laboratory Technician,75.0,1,1
622,Laboratory Technician,75.0,1,0
1586,Laboratory Technician,75.0,10,5
616,Healthcare Representative,75.0,8,7
1905,Research Scientist,75.0,5,0
282,Healthcare Representative,75.0,1,0
1862,Sales Executive,75.0,2,2
1522,Research Scientist,75.0,9,7
803,Manufacturing Director,75.0,15,12
64,Laboratory Technician,75.0,1,0
1195,Research Scientist,75.0,3,2
1202,Research Scientist,75.0,5,3
1210,Research Scientist,75.0,1,0
80,Research Director,75.0,27,8
21,Research Scientist,75.0,6,5
1167,Sales Executive,75.0,21,14
382,Sales Executive,75.0,8,7
70,Healthcare Representative,75.0,4,3
51,Research Scientist,75.0,1,0
554,Sales Representative,75.0,5,4
699,Manufacturing Director,75.0,3,2
47,Sales Representative,75.0,3,2
1251,Healthcare Representative,75.0,6,1
175,Sales Executive,75.0,2,2
1396,Sales Executive,70.0,3,2
1880,Sales Executive,70.0,10,7
1218,Sales Executive,70.0,7,7
493,Research Scientist,70.0,2,2
1837,Research Director,70.0,2,2
396,Research Director,70.0,3,2
1372,Sales Executive,70.0,19,8
1307,Manager,70.0,19,2
1980,Manufacturing Director,70.0,5,4
940,Healthcare Representative,70.0,6,4
224,Research Scientist,70.0,1,1
1180,Research Scientist,70.0,1,0
1281,Sales Executive,70.0,3,2
1587,Healthcare Representative,70.0,5,4
952,Sales Representative,70.0,1,0
429,Manager,70.0,21,10
351,Laboratory Technician,70.0,9,8
261,Manufacturing Director,70.0,1,1
1019,Laboratory Technician,70.0,4,1
1016,Research Scientist,70.0,1,0
1061,Research Director,70.0,8,7
1080,Research Scientist,70.0,16,7
549,Manager,70.0,29,10
329,Manager,70.0,33,12
1560,Sales Executive,70.0,2,2
1004,Research Scientist,70.0,5,1
331,Laboratory Technician,70.0,3,2
434,Research Scientist,70.0,4,2
994,Research Scientist,70.0,0,0
1961,Sales Representative,70.0,1,0
233,Research Scientist,70.0,5,1
986,Sales Executive,70.0,1,0
436,Sales Executive,70.0,13,9
518,Manufacturing Director,70.0,1,1
605,Manufacturing Director,70.0,10,8
1136,Research Scientist,70.0,5,4
608,Human Resources,70.0,7,0
1827,Manufacturing Director,70.0,22,10
1674,Laboratory Technician,70.0,2,2
241,Research Scientist,70.0,2,2
1150,Manufacturing Director,70.0,10,2
1048,Manager,70.0,6,4
1496,Manufacturing Director,70.0,2,2
1,Sales Executive,70.0,6,5
614,Sales Representative,70.0,0,0
2055,Sales Executive,70.0,3,0
661,Research Director,70.0,1,0
896,Sales Representative,70.0,3,2
2021,Sales Representative,70.0,2,2
1464,Laboratory Technician,70.0,2,2
133,Human Resources,70.0,3,2
1792,Research Scientist,70.0,5,3
729,Sales Executive,70.0,18,12
1783,Laboratory Technician,70.0,1,0
846,Sales Executive,70.0,8,5
802,Research Scientist,70.0,5,3
879,Sales Executive,70.0,5,3
679,Research Scientist,70.0,6,5
107,Research Scientist,70.0,13,9
862,Sales Executive,70.0,5,4
103,Human Resources,70.0,4,2
75,Laboratory Technician,70.0,2,2
837,Healthcare Representative,70.0,4,2
145,Healthcare Representative,70.0,13,8
1622,Manufacturing Director,70.0,5,0
1766,Healthcare Representative,70.0,1,0
161,Research Scientist,70.0,5,3
